,breakfast,cancelation,guest_reviews,location,price_AZN,review_number,title,type_room,distance_km,latitude,longitude
197,No,Yes,,Nasimi,170.0,,Delux Apartment Mc Donalds,Apartment with Sea View,0.2,40.39482299502607,49.82684828968684
198,No,No,Exceptional,Sabayil,84.0,3,Azneft Garden Apartment,Two-Bedroom Apartment,,40.34018472008257,49.81870865057885
199,Yes,No,Very Good,Other,95.0,176,Rich Hotel,Standard King Room,6.6,,
200,Yes,Yes,Excellent,Nasimi,140.0,27,Callisto Hotel,Standard Single Room,1.1,40.39482299502607,49.82684828968684
201,Yes,Yes,Score under 7,Other,54.0,19,Paradise Hotel Baku,Budget Double Room,4.8,,
202,Yes,Yes,Excellent,Other,50.0,30,Capitol Hotel,Standard Single Room,3.7,,
203,No,Yes,Excellent,Other,270.0,22,Panorama Villa Lux Hotel,Comfort Villa,8.1,,
204,Yes,No,Good,White City,55.0,45,Days Hotel By Wyndham Baku,Twin Room - Non-Smoking,4.8,40.38191540820948,49.88996746617085
205,No,No,Very Good,Sabayil,49.0,2,Qala Stone Hotel,Budget Single Room,0.7,40.34018472008257,49.81870865057885
206,Yes,No,Excellent,Sabayil,,106,Da Vinci Hotel,Single Standard,0.8,40.34018472008257,49.81870865057885
207,No,Yes,Very Good,Sabayil,150.0,4,Vip Apartamen Nizami Street,Two-Bedroom Apartment,0.25,40.34018472008257,49.81870865057885
208,No,No,Excellent,Yasamal,32.0,39,Soprano Butik Hotel,Single Room with Balcony,2.7,40.37910692339686,49.809651649057464
209,No,Yes,,Other,20.0,,House-appartment,One-Bedroom House,4.3,,
210,Yes,No,Good,Other,115.0,128,Piano Hotel Baku,Budget Double Room,4.7,,
211,No,Yes,,Nasimi,130.0,,Apartment On MADO,Deluxe Apartment,0.7,40.39482299502607,49.82684828968684
212,Yes,No,Good,Sabayil,40.0,55,Town Gates Hotel,Standard Single Room,0.7,40.34018472008257,49.81870865057885
213,No,Yes,,Nasimi,55.0,,Apartments Rashid Beybutov,One-Bedroom Apartment,,40.39482299502607,49.82684828968684
214,No,No,Good,Sabayil,162.0,3,Luxary Apartments Hillton,Apartment,0.7,40.34018472008257,49.81870865057885
215,No,No,Wonderful,Sabayil,65.0,5,Lovely 1-bedroom flat with view of Flame Towers,One-Bedroom Apartment,1.2,40.34018472008257,49.81870865057885
216,No,Yes,,Other,62.0,,Lovely studio washer and dryer inside,One-Bedroom Apartment,2.6,,
217,No,Yes,,Nasimi,144.0,,luks 3 rooms,Two-Bedroom Apartment,0.5,40.39482299502607,49.82684828968684
218,No,Yes,,Other,96.0,,Sea Breeze Park residence studio,One-Bedroom Apartment,7.3,,
219,No,Yes,Exceptional,Other,122.0,15,Amazing apartment in city center by Baku Housing,One-Bedroom Apartment,3.1,,
220,No,Yes,,Yasamal,80.0,,Apartament vozle caspian biznes centr,Three-Bedroom Apartment,1.6,40.37910692339686,49.809651649057464
221,No,Yes,Exceptional,Other,138.0,3,Sahil Luxury Apartment,Apartment,3.2,,
222,No,No,Exceptional,Sabayil,155.0,3,Crown Deluxe Apartment on Nizami Street,Deluxe Apartment,0.6,40.34018472008257,49.81870865057885
223,No,Yes,,Nasimi,126.0,,Nizami Apartment,Apartment,0.6,40.39482299502607,49.82684828968684
224,No,Yes,Exceptional,Nasimi,180.0,1,apartament naxcivani street,Three-Bedroom Apartment,1.6,40.39482299502607,49.82684828968684
225,No,Yes,,Yasamal,149.0,,Apartment nizami street 1 bedrooms,Two-Bedroom Apartment,0.25,40.37910692339686,49.809651649057464
226,No,Yes,Exceptional,Other,40.0,4,Home,Two-Bedroom House,7.6,,
227,No,Yes,Very Good,Sabayil,131.0,25,Compleks Apartmants of Nizami street,Two-Bedroom Apartment,0.35,40.34018472008257,49.81870865057885
228,No,Yes,Score under 7,Other,45.0,1,28 May,One-Bedroom Apartment,2.1,,
229,No,Yes,Very Good,Sabayil,154.0,1,BAKU VILLA,Villa,4.2,40.34018472008257,49.81870865057885
230,No,No,Exceptional,Sabayil,87.0,14,Four seasons apartment by Baku Housing,One-Bedroom Apartment,0.8,40.34018472008257,49.81870865057885
231,No,Yes,,Nasimi,180.0,,VIP Apartment PANAMERA,Apartment with Sea View,0.25,40.39482299502607,49.82684828968684
232,Yes,No,Exceptional,Other,85.0,44,Merida Hotel Baku,Standard Double Room,,,
233,No,Yes,,Nasimi,135.0,,Baku luks 4 rooms,Three-Bedroom Apartment,0.6,40.39482299502607,49.82684828968684
234,No,Yes,Good,Sabayil,50.0,54,Caspian Pearl Boutique Hotel,Single Room,0.8,40.34018472008257,49.81870865057885
235,Yes,Yes,Score under 7,Other,60.0,55,Continental Hotel,Standard Single Room,5.1,,
236,Yes,Yes,Very Good,Sabayil,78.0,61,Royal Sapphire Hotel Baku,Standard Double Room,,40.34018472008257,49.81870865057885
237,No,Yes,,Other,280.0,,Apartment On Mc Donalds,Apartment,0.15,,
238,No,Yes,Exceptional,Nasimi,315.0,1,Deluxe Apartment on Tarqovu centr,Apartment with Balcony,0.15,40.39482299502607,49.82684828968684
239,No,Yes,,Sabayil,120.0,,Sea View Apartment On LEXUS,Apartment with Sea View,0.7,40.34018472008257,49.81870865057885
240,Yes,No,Very Good,Sabayil,,58,Atropat Old City Hotel,Single Standard,0.45,40.34018472008257,49.81870865057885
241,Yes,Yes,Score under 7,Sabayil,220.0,20,The Crescent Beach Hotel,Family Junior Suite,7.8,40.34018472008257,49.81870865057885
242,No,Yes,Exceptional,Other,75.0,48,Charming 2 Bedroom Apartment near the City's Biggest Mall,Apartment with Balcony,3.9,,
243,No,Yes,Exceptional,Other,108.0,2,Park Azure Louvre apartment,Two-Bedroom Apartment,3.4,,
244,No,Yes,Good,Yasamal,45.0,16,Budget Private Rooms,Budget Double Room,0.3,40.37910692339686,49.809651649057464
245,No,Yes,Very Good,Other,88.0,2,Park Azure Apartments,One-Bedroom Apartment,3.4,,
246,No,Yes,Exceptional,Sabayil,78.0,1,Mallacanes entire apartment,Two-Bedroom Apartment,0.35,40.34018472008257,49.81870865057885
247,No,Yes,Very Good,Other,59.0,1,SECRET HOTEL BAKU,Large Double Room,5.3,,
248,No,Yes,Exceptional,Sabayil,238.0,2,Apartment on MADO,Apartment,,40.34018472008257,49.81870865057885
249,No,Yes,,Sabayil,66.0,,AZNEFT SQUARE FAMILY APARTMENT,Two-Bedroom Apartment,,40.34018472008257,49.81870865057885
250,Yes,Yes,Very Good,Sabayil,88.0,6,Utopia Guest House,Standard King Room,0.5,40.34018472008257,49.81870865057885
251,No,Yes,Exceptional,Nasimi,71.0,1,"Apartment near 28 mall, in new boulding",Two-Bedroom Apartment,1.3,40.39482299502607,49.82684828968684
252,No,Yes,Exceptional,Yasamal,37.0,3,Art Hotel,Standard Twin Room,2.6,40.37910692339686,49.809651649057464
253,Yes,Yes,Very Good,Sabayil,35.0,126,Baku Exotica Hotel,Standard Single Room,2.4,40.34018472008257,49.81870865057885
254,Yes,No,Wonderful,Sabayil,52.0,37,sebail inn hotel,Deluxe King Suite,4.7,40.34018472008257,49.81870865057885
255,No,Yes,Very Good,Yasamal,60.0,3,Baku Azerbaijan House,One-Bedroom Apartment,2.1,40.37910692339686,49.809651649057464
256,Yes,No,Good,Nasimi,51.0,25,Diplomat Hotel Baku,Standard Single Room,,40.39482299502607,49.82684828968684
257,Yes,Yes,Good,Other,120.0,104,Porto Hotel Baku,Budget Double or Twin Room,,,
258,No,Yes,Wonderful,Nasimi,315.0,4,Bulvar Residance with a pool,Apartment,,40.39482299502607,49.82684828968684
259,Yes,Yes,Excellent,Sabayil,60.0,57,MidCity Hotel,Standard Double Room,1.1,40.34018472008257,49.81870865057885
260,Yes,Yes,Good,Nasimi,,39,Deluxe City Hotel,Double Single Use Standard,1.8,40.39482299502607,49.82684828968684
261,No,Yes,Excellent,Nasimi,145.0,12,Luxury Winter Park Hotel Apartments,One-Bedroom Apartment,0.8,40.39482299502607,49.82684828968684
262,No,Yes,Good,Sabayil,125.0,108,Sapphire Marine,Standard Double or Twin Room,7.5,40.34018472008257,49.81870865057885
263,Yes,No,Very Good,Other,65.0,34,Atlas Hotel Baku,Double Room,4.8,,
264,Yes,Yes,Very Good,Other,81.0,57,Teatro Rooms Hotel,Double Room,4.8,,
265,Yes,No,Good,Nasimi,90.0,85,Ganjali Plaza Hotel,Standard Double or Twin Room,1.7,40.39482299502607,49.82684828968684
266,No,Yes,Score under 7,Nasimi,64.0,9,AF Hotel Baku,Standard Double Room,1.4,40.39482299502607,49.82684828968684
267,No,Yes,,Sabayil,85.0,,Прекрасный вид на море.Центр города. Есть wi-fi,One-Bedroom Apartment,1.5,40.34018472008257,49.81870865057885
268,Yes,Yes,Very Good,Other,50.0,26,Golden City Hotel Baku,Standard Single Room,,,
269,No,Yes,,Other,61.0,,Bakuvi Apartments on New Boulveard,Budget Double Room,2.4,,
270,Yes,Yes,Excellent,Sabayil,35.0,13,Baku Romantik Hotel,Standard Single Room,2.3,40.34018472008257,49.81870865057885
271,No,Yes,Very Good,Sabayil,45.0,11,DJ City Hotel,Standard Single Room,0.5,40.34018472008257,49.81870865057885
272,Yes,Yes,Wonderful,Sabayil,53.0,8,My Music Karaoke Hotel,Economy Double Room,3.6,40.34018472008257,49.81870865057885
273,No,No,Good,Sabayil,153.0,6,VIP APARTAMENT NIZAMI STREET,Studio Apartment,0.2,40.34018472008257,49.81870865057885
274,No,Yes,,Nasimi,150.0,,5 Rooms Mc Donalds & SwimmingPool,Apartment with Pool View ,0.25,40.39482299502607,49.82684828968684
275,Yes,Yes,Very Good,Sabayil,,77,Sands Of Time Hotel,Single Standard,0.6,40.34018472008257,49.81870865057885
276,No,Yes,Very Good,Sabayil,11.0,18,Baku Home Hostel,Bed in 8-Bed Mixed Dormitory Room,0.9,40.34018472008257,49.81870865057885
277,No,No,Good,Sabayil,62.0,28,Center Khagani Hotel,Deluxe Double or Twin Room,0.3,40.34018472008257,49.81870865057885
278,Yes,No,Good,Sabayil,36.0,80,City Walls Hotel,Budget Single Room,0.8,40.34018472008257,49.81870865057885
279,No,No,Exceptional,Sabayil,58.0,26,Baku Central Apartment,Apartment,0.6,40.34018472008257,49.81870865057885
280,Yes,No,Excellent,Yasamal,95.0,161,Grand Hotel Baku Central Park,Standard Double Room,0.7,40.37910692339686,49.809651649057464
281,No,Yes,Exceptional,Nasimi,257.0,7,Nizami Street VIP Apartment,Three-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
282,Yes,No,Good,Sabayil,80.0,155,Pilot Hotel,Double Room with Terrace,0.15,40.34018472008257,49.81870865057885
283,Yes,Yes,Good,Other,50.0,76,El Royal Hotel,Superior Single Room,3.5,,
284,No,Yes,Good,Sabayil,66.0,212,Aysberq Resort,Large Single Room,8.3,40.34018472008257,49.81870865057885
285,No,No,Wonderful,Other,116.0,73,Gallery Lux Hotel Baku,Superior Double Room,2.8,,
286,No,Yes,,Yasamal,156.0,,Nizami Street Royal Luxury Apartment,Three-Bedroom Apartment,0.15,40.37910692339686,49.809651649057464
287,Yes,Yes,Very Good,Sabayil,35.0,21,Baku Panorama Hotel,Standard Single Room,2.3,40.34018472008257,49.81870865057885
288,No,Yes,Exceptional,Sabayil,81.0,1,Two Rooms Plus Residence,Two-Bedroom Apartment,0.5,40.34018472008257,49.81870865057885
289,No,Yes,Wonderful,Yasamal,64.0,2,Bakuvi Central Apartments,One-Bedroom Apartment,0.25,40.37910692339686,49.809651649057464
290,No,Yes,,Yasamal,12.0,,R & R International,Male Dormitory Room,1.4,40.37910692339686,49.809651649057464
291,No,Yes,Exceptional,Other,104.0,23,PARK AZURE Apartment,Two-Bedroom Apartment,3.4,,
292,No,Yes,Wonderful,Yasamal,40.0,26,Flamingo Hotel Baku,Single Room,1.4,40.37910692339686,49.809651649057464
293,No,Yes,Wonderful,Other,170.0,35,SEA BREEZE LIGHTHOUSE,Family Room with Terrace,7.7,,
294,No,Yes,Exceptional,Sabayil,102.0,10,Azneft Royal Suite Apartment Sea View,Two-Bedroom Apartment,,40.34018472008257,49.81870865057885
295,No,Yes,Excellent,Yasamal,56.0,152,Maestro Hotel,Large Single Room,0.8,40.37910692339686,49.809651649057464
296,No,Yes,,Sabayil,150.0,,HOTEL APARMENT ViP PORT BAKU RESIDANCE,Apartment with Sea View,0.6,40.34018472008257,49.81870865057885
297,No,Yes,Score under 7,Sabayil,47.0,4,Pak Az Hotel,Family Room with Bathroom,0.15,40.34018472008257,49.81870865057885
298,Yes,No,Wonderful,Sabayil,112.0,24,Hillmond Hotel Baku,Standard King Room,4.4,40.34018472008257,49.81870865057885
299,No,Yes,,Nasimi,70.0,,NEMI Apartment in Tarqovi,One-Bedroom Suite,0.2,40.39482299502607,49.82684828968684
300,Yes,Yes,Excellent,Other,85.0,19,Volga Hotel,Standard Double Room,7.4,,
301,Yes,No,Exceptional,Nasimi,89.0,20,Auroom Hotel,Standard Single Room,,40.39482299502607,49.82684828968684
302,Yes,Yes,Wonderful,Nasimi,68.0,9,Central Park Baku,Double or Twin Room with Balcony,0.9,40.39482299502607,49.82684828968684
303,No,No,Exceptional,Other,77.0,2,Wyndham Garden Baku,Standard Accessible Room,8.7,,
304,No,Yes,,Nasimi,139.0,,3 otaqli menzil,Two-Bedroom Apartment,,40.39482299502607,49.82684828968684
305,No,No,Very Good,Nasimi,67.0,223,Kristal Inn Hotel & SPA,Standard Double Room,2.7,40.39482299502607,49.82684828968684
306,No,Yes,Good,Sabayil,36.0,131,AEF Hotel,Triple Room,4.2,40.34018472008257,49.81870865057885
307,Yes,Yes,Good,Other,81.0,70,Teatro Boutique Hotel,Standard Single Room,4.8,,
308,No,Yes,,Sabayil,50.0,,Qesr Hotel Restaurant,Economy Double Room,4.7,40.34018472008257,49.81870865057885
309,No,No,Good,Nasimi,45.0,62,Nizami Street Hotel,Single Room,1.8,40.39482299502607,49.82684828968684
310,Yes,Yes,Good,Other,81.0,12,AYF Palace,Standard Double or Twin Room,2.9,,
311,Yes,No,Very Good,Yasamal,73.0,377,Point Hotel Baku,Standard Double or Twin Room,1.7,40.37910692339686,49.809651649057464
312,No,Yes,Excellent,Other,42.0,49,Damla Hotel Baku,Twin Room with Bathroom,8.8,,
313,No,No,Good,Sabayil,94.0,150,Salam Baku Hotel (SBH),Double or Twin Room,0.25,40.34018472008257,49.81870865057885
314,Yes,Yes,Good,Other,50.0,44,Safran Hotel,Standard Single Room,3.7,,
315,Yes,Yes,Very Good,Other,44.0,15,Consul Hotel,Standard Triple Room,3.8,,
316,No,Yes,Very Good,Sabayil,180.0,6,Vip Hiltton Apartment,Deluxe Apartment,0.6,40.34018472008257,49.81870865057885
317,No,Yes,Good,Other,52.0,198,Abu Arena Hotel Arena Hall,Standard Double or Twin Room,3.6,,
318,Yes,No,Very Good,Sabayil,108.0,104,Premier Old Gates Hotel,Standard  Double Room,0.8,40.34018472008257,49.81870865057885
319,No,Yes,,Nasimi,130.0,,Sheyx Apartment On Nizami Street,Apartment with Balcony,0.4,40.39482299502607,49.82684828968684
320,No,Yes,,Nasimi,51.0,,Studio LikeHome 83,Studio Apartment,1.8,40.39482299502607,49.82684828968684
321,No,Yes,Exceptional,Sabayil,116.0,1,Seaside Apartments,Apartment - Ground Floor,,40.34018472008257,49.81870865057885
322,No,Yes,,Other,159.0,,Private Home,One-Bedroom Apartment,3.4,,
323,Yes,Yes,Good,Sabayil,54.0,64,Empire Hotel,Single Room with Park View,1.4,40.34018472008257,49.81870865057885
324,No,Yes,,Sabayil,68.0,,Baku Hero of Old City,One-Bedroom Apartment,0.35,40.34018472008257,49.81870865057885
325,No,Yes,Good,Yasamal,64.0,29,Nemi Hotel Baku,Budget Double Room,0.2,40.37910692339686,49.809651649057464
326,No,Yes,Very Good,Sabayil,81.0,77,Moon Light hotel,Deluxe Double Room,0.6,40.34018472008257,49.81870865057885
327,No,Yes,Exceptional,Sabayil,51.0,1,Sahil Park Hotel on Nizami street,Deluxe King Room,,40.34018472008257,49.81870865057885
328,Yes,Yes,Very Good,Other,55.0,24,Azalea Hotel Baku,Single Room,4.7,,
329,Yes,No,Wonderful,Sabayil,96.0,89,Two Seasons Boutique Hotel Baku,Deluxe Double Room,0.4,40.34018472008257,49.81870865057885
330,No,Yes,Exceptional,Yasamal,110.0,3,MC DONALDS HOTEl APARTMENT CENTER BAKU,Deluxe Apartment,0.3,40.37910692339686,49.809651649057464
331,Yes,Yes,Very Good,Nasimi,107.0,89,White Hotel & SPA,Standard Single Room,2.7,40.39482299502607,49.82684828968684
332,No,No,Good,Nasimi,129.0,148,Hazz Hotel,Double or Twin Room,0.25,40.39482299502607,49.82684828968684
333,No,Yes,Good,Nasimi,45.0,16,Between 28may Metro station and National Boulevard Seaside Park,Apartment with Balcony,1.6,40.39482299502607,49.82684828968684
334,Yes,No,Very Good,Other,122.0,522,Sahil Hotel Baku,Superior Twin Room,3.9,,
335,No,Yes,Wonderful,Other,30.0,68,Hasanovs Villa,Deluxe Double Room (2 Adults + 1 Child),6.6,,
336,No,Yes,Good,Nasimi,10.0,25,White city Hostel,Single Bed in Dormitory Room,1.6,40.39482299502607,49.82684828968684
337,Yes,No,Very Good,Yasamal,189.0,275,Hyatt Regency Baku,King Room,2.1,40.37910692339686,49.809651649057464
338,No,Yes,Exceptional,Sabayil,180.0,1,Prestige Apartment VIP HILTTON,Apartment with Sea View,0.7,40.34018472008257,49.81870865057885
339,Yes,Yes,Excellent,Nasimi,140.0,36,The Clocktower Hotel,Standard Double Room,2.2,40.39482299502607,49.82684828968684
340,No,Yes,Good,Sabayil,161.0,296,Sapphire City Hotel,Standard Double or Twin Room,0.2,40.34018472008257,49.81870865057885
341,Yes,No,Wonderful,Nasimi,144.0,313,Midtown Hotel Baku,Standard Double Room,1.3,40.39482299502607,49.82684828968684
342,Yes,Yes,Very Good,Sabayil,35.0,79,Baku Voyage Hotel,Standard Single Room,2.3,40.34018472008257,49.81870865057885
343,Yes,Yes,Excellent,Sabayil,170.0,80,Badam d'Art Boutique Hotel,Double Room with Garden View,2.5,40.34018472008257,49.81870865057885
344,Yes,Yes,Very Good,Sabayil,35.0,161,Baku Tour Hotel & Hostel,Large Single Room,2.4,40.34018472008257,49.81870865057885
345,No,Yes,Exceptional,Sabayil,113.0,17,Apartments Formula 1 on Niyazi with Balconies,Apartment with Balcony,,40.34018472008257,49.81870865057885
346,Yes,Yes,Very Good,Sabayil,114.0,195,Golden Coast,Budget Double Room,2.8,40.34018472008257,49.81870865057885
347,No,Yes,Exceptional,Sabayil,72.0,1,Apartment near Boulevard,Three-Bedroom Apartment,0.7,40.34018472008257,49.81870865057885
348,No,Yes,Exceptional,Yasamal,170.0,1,Apartment VIP Nizami Street,Apartment with Sea View,0.1,40.37910692339686,49.809651649057464
349,Yes,Yes,Very Good,Other,80.0,37,Opera Hotel,Budget Twin Room,4.8,,
350,No,No,Excellent,Other,74.0,154,Smith Hotel,Standard Double or Twin Room,3.6,,
351,Yes,Yes,Very Good,Yasamal,120.0,84,Chirag Plaza Hotel,Deluxe Double Room,3.1,40.37910692339686,49.809651649057464
352,Yes,No,Very Good,Nasimi,135.0,318,Ivy Garden Hotel Baku,Standard Twin Room,1.9,40.39482299502607,49.82684828968684
353,No,Yes,Exceptional,Sabayil,92.0,6,Deluxe Formula Apartment on Nizami Street,Deluxe Apartment,0.25,40.34018472008257,49.81870865057885
354,No,Yes,Wonderful,Sabayil,814.0,364,Four Seasons Hotel Baku,Deluxe Twin Room with City View,0.9,40.34018472008257,49.81870865057885
355,Yes,Yes,Excellent,Yasamal,89.0,245,Parallel Hotel,Standard Double or Twin Room,1.7,40.37910692339686,49.809651649057464
356,Yes,Yes,Very Good,Other,40.0,95,Premier Hotel,Standard Double Room,3.8,,
357,No,Yes,Score under 7,Yasamal,6.0,35,Yasamal Hostel,4-Bed Mixed Dormitory Room,4.3,40.37910692339686,49.809651649057464
358,No,Yes,Good,Other,37.0,55,Mont Inn Hotel Baku,Superior Double Room,4.6,,
359,No,Yes,Very Good,Nasimi,30.0,127,Old Yard Hotel,Standard Single Room,1.2,40.39482299502607,49.82684828968684
360,Yes,Yes,Excellent,Other,230.0,121,Dreamland Golf Hotel Baku,Standard King Room,2.3,,
361,No,Yes,Good,Other,25.0,60,white horse hotel,Single Room,4.2,,
362,No,Yes,Wonderful,Sabayil,77.0,8,LV Apartments,Apartment,0.15,40.34018472008257,49.81870865057885
363,No,Yes,Exceptional,Sabayil,95.0,3,F1 TRACK & HOTEL APARTMENT ViP SAHIL RESIDANCE,Apartment with Sea View,0.6,40.34018472008257,49.81870865057885
364,Yes,Yes,Very Good,Other,90.0,85,Khazar Inji,Double Room with Garden View,,,
365,No,Yes,,Nasimi,14.0,,SHARDA INN Hostel,Family Room with Shared Bathroom,1.1,40.39482299502607,49.82684828968684
366,No,Yes,Good,Other,82.0,124,Nobel Hotel,Double Room,2.9,,
367,No,Yes,Exceptional,Other,30.0,45,Guest house near Baku airport,One-Bedroom Apartment,3.1,,
368,Yes,No,Wonderful,Nasimi,100.0,284,Premium Park Hotel,Standard Double Room,2.1,40.39482299502607,49.82684828968684
369,No,No,Excellent,Nasimi,81.0,66,Aksent Hotel,Standard Single Room,1.1,40.39482299502607,49.82684828968684
370,No,No,Excellent,Other,54.0,236,Supreme Hotel Baku,Single Room,0.6,,
371,No,Yes,Score under 7,Other,17.0,133,Olympic Hotel and Resort,Double or Twin Room with Spa Access,0.6,,
372,Yes,Yes,Very Good,Sabayil,74.0,189,La Casa Fountains Square,Budget Double or Twin Room,0.5,40.34018472008257,49.81870865057885
373,Yes,No,Wonderful,Yasamal,71.0,133,Seven Boutique Hotel Baku,Double Room,0.2,40.37910692339686,49.809651649057464
374,No,No,Wonderful,Yasamal,67.0,347,Parkway Inn Hotel & Spa,Standard Single Room,1.4,40.37910692339686,49.809651649057464
375,No,No,Good,Sabayil,13.0,53,Badamdar HOTEL,Single Bed in Male Dormitory Room,3.6,40.34018472008257,49.81870865057885
376,No,Yes,Very Good,Yasamal,7.0,85,Baku Central City,10-Bed Mixed Dormitory Room,1.4,40.37910692339686,49.809651649057464
377,Yes,No,Very Good,Nasimi,72.0,226,City Inn Boutique Hotel,Economy Single Room,0.5,40.39482299502607,49.82684828968684
378,No,Yes,Very Good,Sabayil,189.0,3,Real Apartment On Malakan Garden,Deluxe Apartment,0.35,40.34018472008257,49.81870865057885
379,No,Yes,Very Good,Other,55.0,173,Marine Inn Hotel Baku,Deluxe Double Room,1.7,,
380,Yes,No,Excellent,Sabayil,47.0,345,Maajid Hotel & Restaurant,Budget Double Room,0.7,40.34018472008257,49.81870865057885
381,Yes,No,Wonderful,Sabayil,76.0,143,Molokan Inn Hotel,Single Room,0.35,40.34018472008257,49.81870865057885
382,No,No,Wonderful,Sabayil,184.0,75,Deniz Inn Boutique Hotel,Standard Double Room,0.6,40.34018472008257,49.81870865057885
383,Yes,Yes,Very Good,Other,65.0,230,Diamond Hotel Baku,Standard Double Room,4.9,,
384,No,Yes,Good,Nasimi,9.0,21,Shaan E Punjab Hostel,Bunk Bed in Mixed Dormitory Room,0.45,40.39482299502607,49.82684828968684
385,Yes,Yes,Very Good,Other,70.0,76,Emerald Suite Hotel,Superior Double Room,4.6,,
386,Yes,Yes,Score under 7,Other,40.0,34,Admiral Hotel,Budget Double Room,,,
387,Yes,Yes,Excellent,Yasamal,35.0,9,EKM HOTEL,Single Room with Balcony,,40.37910692339686,49.809651649057464
388,Yes,Yes,Very Good,Sabayil,94.0,242,La Casa Sahil,Standard Double or Twin Room,0.6,40.34018472008257,49.81870865057885
389,Yes,No,Good,Other,71.0,134,Alison Hotel,Double Room,3.4,,
390,No,No,Wonderful,Nasimi,14.0,2,Friends Hostel,Single Bed in Male Dormitory Room,1.5,40.39482299502607,49.82684828968684
391,No,Yes,Wonderful,Sabayil,300.0,3,VIP APARTMENT FRANCE EMBASSY,Duplex Apartment,0.3,40.34018472008257,49.81870865057885
392,No,No,Excellent,Sabayil,78.0,372,Sahil inn Hotel (Formula 1 view),Double or Twin Room,0.7,40.34018472008257,49.81870865057885
393,Yes,Yes,Good,Sabayil,95.0,27,Azcot Hotel,Standard Double Room,0.1,40.34018472008257,49.81870865057885
394,No,Yes,Very Good,Other,36.0,112,Kristal Hotel,Standard Double Room,6.4,,
395,Yes,Yes,Very Good,Sabayil,71.0,166,Old Street Boutique Hotel,Standard  Double Room,0.45,40.34018472008257,49.81870865057885
396,No,Yes,Good,Yasamal,39.0,1019,Renaissance Palace Baku,King Room,1.5,40.37910692339686,49.809651649057464
397,No,Yes,Exceptional,Sabayil,213.0,1,Apartment VİP Tarqovu centr,Apartment,0.8,40.34018472008257,49.81870865057885
398,No,Yes,Exceptional,Nasimi,120.0,1,Apartment On Champan Taylor Center,Apartment,0.2,40.39482299502607,49.82684828968684
