,breakfast,cancelation,guest_reviews,location,price_AZN,review_number,title,type_room,distance_km,latitude,longitude
399,Yes,No,Good,Sabayil,71.0,190,Austin Hotel Baku,Standard Double Room,0.4,40.34018472008257,49.81870865057885
400,Yes,No,Good,Other,120.0,6,Armada Villa Hotel,Double Room with Park View,6.7,,
401,No,Yes,,Nasimi,170.0,,Apartment On Mc Donalds,Apartment with Sea View,0.2,40.39482299502607,49.82684828968684
402,No,Yes,Score under 7,Sabayil,130.0,1,Nizami street floor 1,Apartment,0.3,40.34018472008257,49.81870865057885
403,No,Yes,,Other,168.0,,Apartment Khatai,One-Bedroom Apartment,2.7,,
404,No,Yes,,Other,75.0,,Apartment,One-Bedroom Apartment,,,
405,No,Yes,,Yasamal,120.0,,Classic Baku Apartment,Two-Bedroom Apartment,1.2,40.37910692339686,49.809651649057464
406,No,Yes,,Yasamal,126.0,,One bedroom apartments near Nizami street 51,One-Bedroom Apartment,0.3,40.37910692339686,49.809651649057464
407,No,Yes,Score under 7,Sabayil,122.0,1,Apartment near Nizami street and Boulevard,Two-Bedroom Apartment,0.3,40.34018472008257,49.81870865057885
408,No,No,Wonderful,Nasimi,172.0,8,Spacious Apt in the Heart of Baku,Two-Bedroom Apartment,0.4,40.39482299502607,49.82684828968684
409,No,Yes,,Other,140.0,,Chirag Plaza Apartment,Two-Bedroom Apartment,2.8,,
410,No,Yes,Exceptional,Other,141.0,1,Family Luxe Sea View,Two-Bedroom Apartment,,,
411,No,Yes,,Sabayil,380.0,,Badamdar villa lux,Villa,3.6,40.34018472008257,49.81870865057885
412,No,Yes,,Other,163.0,,Villa Mehdiabad,Villa,4.2,,
413,No,Yes,,Yasamal,134.0,,Apartment near Metro Nizami,Apartment,1.5,40.37910692339686,49.809651649057464
414,No,No,,Nasimi,306.0,,Apartment VIP Carlton Tower,Three-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
415,No,Yes,,Sabayil,405.0,,Villa close to city center,One-Bedroom Villa,4.2,40.34018472008257,49.81870865057885
416,No,Yes,,Yasamal,120.0,,apartament Nizami mool,Two-Bedroom Apartment,1.5,40.37910692339686,49.809651649057464
417,No,Yes,,Nasimi,280.0,,Nizami vip appartment,Two-Bedroom Apartment,0.9,40.39482299502607,49.82684828968684
418,No,Yes,,Sabayil,600.0,,APARTMEt,Superior Apartment,0.4,40.34018472008257,49.81870865057885
419,No,Yes,,Sabayil,180.0,,Hotel Apartment Sahil Baku Residence,Apartment,0.7,40.34018472008257,49.81870865057885
420,No,Yes,,Other,167.0,,Baku Deluxe apt. Sapfir 15,Two-Bedroom Apartment,,,
421,No,Yes,,Other,350.0,,Villa Palma,Villa,1.5,,
422,No,Yes,Very Good,Other,201.0,1,Sahil plaza modern,Three-Bedroom Apartment,,,
423,No,Yes,,Sabayil,250.0,,Apartment Near Shah Palace,Apartment with Balcony,0.4,40.34018472008257,49.81870865057885
424,No,Yes,Very Good,Nasimi,150.0,1,Central Baku New Apartment,One-Bedroom Apartment,,40.39482299502607,49.82684828968684
425,No,Yes,,Sabayil,450.0,,Delux Villa in Baku,Deluxe Villa,4.1,40.34018472008257,49.81870865057885
426,No,No,Score under 7,Nasimi,234.0,1,Port Baku Residance Apartment A1705,Deluxe Double or Twin Room with Balcony,2.1,40.39482299502607,49.82684828968684
427,No,Yes,Exceptional,Nasimi,800.0,4,Three bedrooms comfortable apartment by Baku Housing,Three-Bedroom Apartment,2.3,40.39482299502607,49.82684828968684
428,No,No,,Yasamal,179.0,,VIP Apartment in Buta palace 703,Three-Bedroom Apartment,0.45,40.37910692339686,49.809651649057464
429,No,No,Very Good,Other,495.0,1,Marriot Apartment 4 bedroom,Apartment with Sea View,3.9,,
430,No,No,Exceptional,Nasimi,194.0,1,Fountan square ViP 6 bedroom,Apartment,0.35,40.39482299502607,49.82684828968684
431,No,No,,Yasamal,205.0,,Buta Palace luxury House,One-Bedroom Apartment,0.45,40.37910692339686,49.809651649057464
432,No,Yes,,Yasamal,200.0,,Sheikh Apartment in Baku,Three-Bedroom Apartment,,40.37910692339686,49.809651649057464
433,No,No,Score under 7,Nasimi,180.0,2,Port Baku Residance only families,Apartment with Sea View,2.1,40.39482299502607,49.82684828968684
434,No,Yes,,Yasamal,205.0,,apartament Qlobus mol,Two-Bedroom Apartment,1.7,40.37910692339686,49.809651649057464
435,No,No,,Nasimi,100.0,,Luxe House in Nizami Street 1,One-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
436,No,No,,Sabayil,342.0,,Cheerful 5 bedroom Villa with Pool,Villa,6.2,40.34018472008257,49.81870865057885
437,No,No,,Other,192.0,,Lux VIP Tarqovi Centr,Three-Bedroom Apartment,0.15,,
438,No,Yes,,Other,434.0,,Park Azur,One-Bedroom Apartment,2.7,,
439,No,No,,Nasimi,198.0,,Baku Avangard Apartment,Apartment with Sea View,2.1,40.39482299502607,49.82684828968684
440,No,Yes,,Sabayil,209.0,,Apartment On Al Bahar,Three-Bedroom Apartment,0.5,40.34018472008257,49.81870865057885
441,Yes,No,Score under 7,Nasimi,171.0,3,Port Baku Residance Hotel 606 C,Deluxe Room,2.1,40.39482299502607,49.82684828968684
442,No,No,,Sabayil,189.0,,Luxary Apartment,Three-Bedroom Apartment,0.6,40.34018472008257,49.81870865057885
443,No,Yes,Exceptional,Sabayil,250.0,2,Deluxe apt. With seaview ”The city center of Baku”,Apartment with Sea View,2.3,40.34018472008257,49.81870865057885
444,No,No,Exceptional,Nasimi,180.0,1,Building Ferrari İn Front Port Baku,Apartment with Sea View,2.1,40.39482299502607,49.82684828968684
445,No,No,,Nasimi,158.0,,Two-bedroom apartments Winter Park,Two-Bedroom Apartment,0.6,40.39482299502607,49.82684828968684
446,No,No,,Sabayil,225.0,,Luxary Apartment On Tarqovu Centr,Three-Bedroom Apartment,0.3,40.34018472008257,49.81870865057885
447,No,No,,Other,185.0,,Cheerful 3-bedroom townhouse with pool.,One-Bedroom Villa,5.9,,
448,No,No,,Nasimi,120.0,,Nizami Street on MCdonads SHIKKA,One-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
449,No,No,,Nasimi,121.0,,Piramida Paza ViP House 8,One-Bedroom Apartment,0.5,40.39482299502607,49.82684828968684
450,No,No,,Yasamal,144.0,,One bedroom apartmetns near Nizami street 52,One-Bedroom Apartment,0.3,40.37910692339686,49.809651649057464
451,No,No,,Sabayil,118.0,,NIZAMI STREET VIP MADO HOUSE,One-Bedroom Apartment,0.15,40.34018472008257,49.81870865057885
452,No,No,,Nasimi,153.0,,VIP Apartments on Mc donads,Three-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
453,No,No,,Sabayil,141.0,,Luxury House in NIZAMI STREET,One-Bedroom Apartment,0.15,40.34018472008257,49.81870865057885
454,No,No,,Nasimi,180.0,,Luxary Home Mc donalds,Three-Bedroom Apartment,0.25,40.39482299502607,49.82684828968684
455,No,No,,Nasimi,628.0,,"The Ritz-Carlton, Baku",Deluxe King Room with Balcony,3.1,40.39482299502607,49.82684828968684
456,No,Yes,,Nasimi,319.0,,Baku Deluxe Apt. Hiss 5,Apartment,0.4,40.39482299502607,49.82684828968684
457,No,Yes,Very Good,Sabayil,350.0,2,Ansera Badamdar,Villa with Garden View,4.5,40.34018472008257,49.81870865057885
458,No,No,,Sabayil,198.0,,Apartment On Mc Donalds,Apartment,0.1,40.34018472008257,49.81870865057885
459,No,Yes,,Other,450.0,,Gunluk 350 manat heyet evi,One-Bedroom House,0.9,,
460,No,Yes,Score under 7,Sabayil,216.0,1,Baku Nizami Street Triplex 4 bedroom,Four-Bedroom House,,40.34018472008257,49.81870865057885
461,No,Yes,Exceptional,Nasimi,176.0,5,Family Nizami Apartment,Three-Bedroom Apartment,0.8,40.39482299502607,49.82684828968684
462,No,No,Wonderful,Nasimi,180.0,2,Baku Family Apartment,Three-Bedroom House,0.1,40.39482299502607,49.82684828968684
463,No,No,,Yasamal,72.0,,Lovely 2-bedroom and 1-living room apartment,Two-Bedroom Apartment,3.1,40.37910692339686,49.809651649057464
464,No,Yes,Very Good,Sabayil,155.0,2,BAKU CITY CENTRE APARTMENT,Three-Bedroom Apartment,0.3,40.34018472008257,49.81870865057885
465,No,Yes,,Other,153.0,,Red Apartment Vip City Center,Three-Bedroom Apartment,,,
466,No,Yes,,Other,200.0,,"Sea Breeze, Lightgouse-2",Comfort Quadruple Room,,,
467,No,Yes,Score under 7,Sabayil,207.0,2,Formula 1 Street Apartment,Three-Bedroom Apartment,0.3,40.34018472008257,49.81870865057885
468,No,Yes,Score under 7,Nasimi,160.0,1,Delux Apartment in Nizami street,Two-Bedroom Apartment,,40.39482299502607,49.82684828968684
469,No,Yes,,Sabayil,145.0,,Bakı şəhəri Neftciler prospekti 12/11,Apartment with Balcony,0.7,40.34018472008257,49.81870865057885
470,No,Yes,,Yasamal,150.0,,Vip Amartment Caspian plaza,Three-Bedroom Apartment,1.7,40.37910692339686,49.809651649057464
471,No,Yes,,Nasimi,240.0,,Luxe Apartment in Nizami street,One-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
472,No,No,Good,Nasimi,162.0,4,Port Baku Residance room 609 C,One-Bedroom Apartment,,40.39482299502607,49.82684828968684
473,Yes,Yes,,Other,400.0,,Villa for a nice vacation,One-Bedroom Villa,,,
474,No,Yes,,Other,227.0,,Baku Guest Villa,Villa with Private Pool,1.6,,
475,No,No,Exceptional,Nasimi,144.0,1,Ray in city centre Nizami street,Two-Bedroom Apartment,0.45,40.39482299502607,49.82684828968684
476,No,No,Exceptional,Yasamal,144.0,2,Vip Apartment Sea View Plaza,Studio Apartment with Sea View,,40.37910692339686,49.809651649057464
477,No,Yes,,Other,240.0,,Mardakan Villa,One-Bedroom Villa,8.1,,
478,No,Yes,,Sabayil,240.0,,VIP Apartment,Two-Bedroom Apartment,0.6,40.34018472008257,49.81870865057885
479,No,Yes,,Nasimi,243.0,,VIP Apartment PORT BAKU RESIDANCE801,Deluxe Apartment,,40.39482299502607,49.82684828968684
480,No,No,Exceptional,Yasamal,192.0,1,Buta Place VIP House 904,Three-Bedroom Apartment,0.45,40.37910692339686,49.809651649057464
481,No,No,Exceptional,Sabayil,200.0,1,Mango beuty apartment 7,Three-Bedroom Apartment,1.2,40.34018472008257,49.81870865057885
482,No,Yes,,Sabayil,150.0,,APARTAMENT AXUNDOV BAGI,Two-Bedroom Apartment,1.1,40.34018472008257,49.81870865057885
483,No,Yes,,Other,88.0,,Khatai,Two-Bedroom Apartment,3.6,,
484,No,No,Exceptional,Nasimi,151.0,1,Leylek Sweet 3 bedroom konsul 35,Three-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
485,No,Yes,Exceptional,Other,328.0,1,Villa Gilavar,Villa with Private Pool,5.6,,
486,No,Yes,,Sabayil,155.0,,F1 & Sea View Luxury VIP McDonalds,Apartment with Sea View,0.7,40.34018472008257,49.81870865057885
487,No,Yes,Wonderful,Nasimi,201.0,1,Port Baku Family Residance twobed,Two-Bedroom Apartment,,40.39482299502607,49.82684828968684
488,Yes,No,Score under 7,Other,135.0,2,Azure Residence,One-Bedroom Apartment,3.3,,
489,No,Yes,Score under 7,Sabayil,170.0,1,Zarifa Aliyeva str. 28 M63 Daire,Three-Bedroom Apartment,0.8,40.34018472008257,49.81870865057885
490,No,Yes,,Other,300.0,,Загородный дом,Deluxe Double or Twin Room,2.8,,
491,No,Yes,,Other,298.0,,Baku Villa,Three-Bedroom Villa,0.8,,
492,No,Yes,,Other,270.0,,"Modern Minimalism, the city center, Sea View",One-Bedroom Apartment,3.4,,
493,No,Yes,,Nasimi,136.0,,Baku 3 rooms,Two-Bedroom Apartment,0.5,40.39482299502607,49.82684828968684
494,No,Yes,Score under 7,Other,160.0,1,Vip sahil,Three-Bedroom Apartment,3.4,,
495,No,Yes,,Yasamal,176.0,,Apartament caspian plaza,Three-Bedroom Apartment,1.7,40.37910692339686,49.809651649057464
496,No,Yes,,Nasimi,225.0,,Apartment 10 Mandarin,Three-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
497,No,Yes,,Sabayil,109.0,,Apartment center 1,One-Bedroom Apartment,4.3,40.34018472008257,49.81870865057885
498,No,Yes,,Nasimi,130.0,,Apartment,Two-Bedroom Apartment,1.3,40.39482299502607,49.82684828968684
499,No,Yes,,Nasimi,101.0,,Lux nice apartment,Three-Bedroom Apartment,1.4,40.39482299502607,49.82684828968684
500,No,Yes,Very Good,Nasimi,188.0,1,Gulustan Apartment,Three-Bedroom Apartment,,40.39482299502607,49.82684828968684
501,No,Yes,,Nasimi,118.0,,LOFT STUDIO IN THE HEART OF BAKU,One-Bedroom Apartment,0.9,40.39482299502607,49.82684828968684
502,No,Yes,,Sabayil,270.0,,Apartament on Nizami street 6 rooms,Apartment,0.3,40.34018472008257,49.81870865057885
503,No,No,,Other,230.0,,Apartment On Nergiz Mall,Three-Bedroom Apartment,0.1,,
504,No,No,,Sabayil,202.0,,Nizami View Apartment,Two-Bedroom Apartment,0.2,40.34018472008257,49.81870865057885
505,No,No,,Yasamal,225.0,,Two bedroom apartmetns near Nizami street,Two-Bedroom Apartment,0.3,40.37910692339686,49.809651649057464
506,No,Yes,,Other,170.0,,Lux Family Apartment in City Center,Two-Bedroom Apartment,,,
507,No,Yes,Very Good,Other,105.0,4,La Corne Hotel Baku,Deluxe King Room,4.9,,
508,No,Yes,,Yasamal,150.0,,Buta Palace Residance Near Cortiar,Apartment with Sea View,0.45,40.37910692339686,49.809651649057464
509,Yes,No,Good,Other,180.0,10,Pure Boutique Hotel,Budget Twin Room,4.8,,
510,No,No,Score under 7,Nasimi,172.0,1,Port Baku Residance Family Room 710 A,Apartment with Garden View,2.1,40.39482299502607,49.82684828968684
511,No,Yes,Score under 7,Nasimi,135.0,5,Delux Apartament in Center,Apartment with Balcony,1.3,40.39482299502607,49.82684828968684
512,No,Yes,,Other,160.0,,Azure Lux,Two-Bedroom Apartment,3.4,,
513,No,Yes,,Nasimi,190.0,,Apartment VIP Sapphire Hotel,Three-Bedroom Apartment,0.4,40.39482299502607,49.82684828968684
514,No,No,Exceptional,Sabayil,441.0,4,Villa Castle Baku,Deluxe Villa,3.7,40.34018472008257,49.81870865057885
515,No,Yes,,Other,213.0,,Nardaran Cottage,One-Bedroom Villa,5.9,,
516,No,Yes,,Sabayil,91.0,,Nizami street shaurma 1,One-Bedroom Apartment,0.45,40.34018472008257,49.81870865057885
517,No,Yes,,Yasamal,120.0,,Family Apartment near Winter Park,Three-Bedroom Apartment,1.5,40.37910692339686,49.809651649057464
518,No,Yes,,Yasamal,114.0,,"Apartment nearby Nizami metrostation, close to centre",One-Bedroom Apartment,1.1,40.37910692339686,49.809651649057464
519,No,Yes,,Nasimi,344.0,,Luxe Apartment in Nizami street,One-Bedroom Apartment,0.4,40.39482299502607,49.82684828968684
520,No,Yes,,Sabayil,450.0,,Sea View Villa Baku,Villa,4.1,40.34018472008257,49.81870865057885
521,No,Yes,,Other,120.0,,КВАРТИРА,One-Bedroom House,,,
522,No,Yes,,Other,98.0,,Dom daca,One-Bedroom Villa,1.9,,
523,No,Yes,Score under 7,Sabayil,144.0,1,Luxary Apartment On KOLORIT,Two-Bedroom Apartment,0.5,40.34018472008257,49.81870865057885
524,No,Yes,,Yasamal,198.0,,3-bedroom apartment on Nizami street,Apartment,0.35,40.37910692339686,49.809651649057464
525,No,Yes,,Nasimi,180.0,,vip nizami,Apartment,0.7,40.39482299502607,49.82684828968684
526,No,Yes,,Sabayil,108.0,,Pavlove Tiny Bus House,Caravan,8.4,40.34018472008257,49.81870865057885
527,No,Yes,,Sabayil,214.0,,Apartment on Tarqovu Otto klub,Apartment,0.3,40.34018472008257,49.81870865057885
528,No,Yes,Score under 7,Nasimi,137.0,1,Baku Christal Apartment,One-Bedroom Apartment,,40.39482299502607,49.82684828968684
529,No,No,Score under 7,Nasimi,225.0,3,Port Baku Residance 710 A,Family Suite,2.1,40.39482299502607,49.82684828968684
530,No,No,,Nasimi,162.0,,VIP Apartment Kumkapi,Apartment with Sea View,0.2,40.39482299502607,49.82684828968684
531,No,No,,Nasimi,209.0,,Flora Creek Deluxe Apartments,Three-Bedroom Apartment,0.2,40.39482299502607,49.82684828968684
532,No,Yes,Very Good,Other,153.0,4,Style Home Buzovna,One-Bedroom Villa,9.6,,
533,No,Yes,,Sabayil,150.0,,Luxary Apartment Molocan Garden,Three-Bedroom Apartment,0.35,40.34018472008257,49.81870865057885
534,No,Yes,,Sabayil,100.0,,Kvartira vozle seadet sarayı,Apartment,0.5,40.34018472008257,49.81870865057885
535,No,Yes,Excellent,Yasamal,65.0,5,Apartment Bilal,Apartment,1.8,40.37910692339686,49.809651649057464
536,No,Yes,,Other,70.0,,Апартаменты Хырдалан Баку,One-Bedroom Apartment,1.3,,
537,No,Yes,,Other,135.0,,Apartment in Nizami street Fountain Square,Two-Bedroom Apartment,,,
538,No,Yes,,Sabayil,119.0,,Comfort City center. 2 bedrooms.,Two-Bedroom Apartment,0.5,40.34018472008257,49.81870865057885
539,No,No,Exceptional,Yasamal,55.0,1,Elmler Luxs Apartments,One-Bedroom Apartment,1.7,40.37910692339686,49.809651649057464
540,No,No,Exceptional,Other,119.0,1,White villa 12,One-Bedroom Apartment,7.5,,
541,No,Yes,Exceptional,Other,162.0,1,SEA VIEW APARTMENTS REZIDENTS,Apartment with Sea View,,,
542,No,Yes,,Other,54.0,,Городской,One-Bedroom Apartment,8.7,,
543,No,Yes,Exceptional,Other,50.0,5,Sweet Apartment,One-Bedroom Apartment,9.5,,
544,No,Yes,,Sabayil,100.0,,Квартира с видом на Старый Город,One-Bedroom Apartment,0.6,40.34018472008257,49.81870865057885
545,No,Yes,,Other,150.0,,Cozy home for leisure,Villa,9.6,,
546,No,Yes,,Other,140.0,,Apartment Baku Park Azure,One-Bedroom Apartment,3.4,,
547,No,Yes,Exceptional,Other,114.0,1,Park Azure Modern apartment,Two-Bedroom Apartment,3.4,,
548,No,Yes,,Other,640.0,,Baku Villa Nardaran,One-Bedroom Villa,7.8,,
549,No,Yes,,Sabayil,128.0,,Formula Istiglaliyyet Apartment,Apartment with Sea View,0.3,40.34018472008257,49.81870865057885
550,No,No,Good,Sabayil,108.0,3,Elvin's Luxury Apartment,Apartment,1.1,40.34018472008257,49.81870865057885
551,No,Yes,,Other,90.0,,My sweet houme in Kara-Karayev,Two-Bedroom Apartment,8.9,,
552,No,Yes,Very Good,Nasimi,120.0,1,Apartment in Shaurma1 nizami street,One-Bedroom Apartment,0.3,40.39482299502607,49.82684828968684
553,No,Yes,,Nasimi,170.0,,LUXURY APARTMENT ON LEYLEK Targovi,Deluxe Apartment,0.2,40.39482299502607,49.82684828968684
554,No,Yes,,Other,144.0,,Baku Park Azure Apartment,Two-Bedroom Apartment,3.4,,
555,No,Yes,,Other,148.0,,Baku Luxe Apartments,Two-Bedroom Apartment,,,
556,No,Yes,,Other,250.0,,Golden Horn Apartments,Deluxe Apartment,4.4,,
557,No,No,,Sabayil,122.0,,sahil 3,Two-Bedroom Apartment,0.5,40.34018472008257,49.81870865057885
558,No,Yes,,Sabayil,150.0,,Apartment On Al Bahar,Apartment with Sea View,0.7,40.34018472008257,49.81870865057885
559,No,Yes,,Yasamal,69.0,,In the center of Baku on the Fountain Square.,One-Bedroom Apartment,0.25,40.37910692339686,49.809651649057464
560,No,Yes,,Other,108.0,,Apartment in Boulevard,One-Bedroom Apartment,,,
561,No,Yes,,Sabayil,300.0,,Special Apartment VIP PANDORA,Apartment,0.3,40.34018472008257,49.81870865057885
562,No,Yes,,Other,60.0,,One bedroom apartment in Baku,One-Bedroom Apartment,2.4,,
563,No,Yes,Exceptional,Nasimi,109.0,1,Baku central palace,Three-Bedroom Apartment,0.8,40.39482299502607,49.82684828968684
564,No,No,Wonderful,Sabayil,216.0,1,Apartment near Four Seasons,One-Bedroom Apartment,0.7,40.34018472008257,49.81870865057885
565,No,No,Good,Yasamal,79.0,23,Mark Hotel Baku,Queen Room with Two Queen Beds,2.3,40.37910692339686,49.809651649057464
566,No,Yes,,Other,78.0,,ARME HOME,One-Bedroom Apartment,2.7,,
567,No,Yes,,Nasimi,170.0,,VIP Apartment PALMALI,Apartment with Sea View,0.2,40.39482299502607,49.82684828968684
568,No,Yes,,Nasimi,130.0,,Apartment On VİP Mado Tarqovi,Deluxe Apartment,0.4,40.39482299502607,49.82684828968684
569,No,Yes,,White City,135.0,,Park Azure Baku,Three-Bedroom Apartment,,40.38191540820948,49.88996746617085
570,No,Yes,Exceptional,Sabayil,210.0,1,Sea View Superdelux Apartment 7 Rooms Mc Donalds,Apartment with Sea View,0.8,40.34018472008257,49.81870865057885
571,No,Yes,,Sabayil,272.0,,Five star villa,Villa,5.8,40.34018472008257,49.81870865057885
572,No,Yes,,Sabayil,200.0,,Villas for rent,One-Bedroom Villa,3.5,40.34018472008257,49.81870865057885
573,No,No,,Nasimi,227.0,,Port Baku Residance Hotel Apartment A1702,Apartment with Sea View,2.1,40.39482299502607,49.82684828968684
574,No,Yes,Exceptional,Other,105.0,1,Park Azure Sky apartment,Two-Bedroom Apartment,3.4,,
575,No,Yes,,Sabayil,180.0,,Sea View Lux VIP IL PATIO Apartment,Apartment with Sea View,0.8,40.34018472008257,49.81870865057885
576,No,Yes,,Other,208.0,,Baku Villa Mashtaga,One-Bedroom Villa,2.5,,
577,No,Yes,Exceptional,Other,170.0,4,Lighthouse Sea Breeze,One-Bedroom Apartment,7.7,,
578,No,Yes,,Nasimi,200.0,,PENTHOUSE Apartment VIP Nizami Street,Apartment with Sea View,0.45,40.39482299502607,49.82684828968684
579,No,Yes,,Other,200.0,,Home is located in Baku near the white city boulevard and Port Baku.,Three-Bedroom Villa,2.6,,
580,No,No,Score under 7,Sabayil,104.0,2,Azneft Square Deluxe Apartment,Deluxe Apartment,,40.34018472008257,49.81870865057885
581,No,Yes,,Nasimi,120.0,,Apartment on HEZZ in Targovi,Apartment,0.25,40.39482299502607,49.82684828968684
582,No,Yes,,Sabayil,220.0,,Sea View Superdelux 5 Rooms Apartment Center McDonalds,Apartment with Sea View,0.7,40.34018472008257,49.81870865057885
583,No,Yes,,Other,80.0,,Gündəlik kirayə ev,Two-Bedroom Apartment,1.3,,
584,No,Yes,Good,Sabayil,155.0,2,VİP Apartment number one,Apartment with Sea View,0.5,40.34018472008257,49.81870865057885
585,No,Yes,,Sabayil,104.0,,Apartment Between Nizami Street and Old City,Apartment,0.6,40.34018472008257,49.81870865057885
586,No,No,Score under 7,Nasimi,150.0,1,Port Baku Residance Deluxe,Deluxe King Room,2.1,40.39482299502607,49.82684828968684
587,No,Yes,,Other,102.0,,Отличная Вилла для отдыха,Villa,4.8,,
588,No,Yes,Exceptional,Sabayil,150.0,3,LUX apartment near in Hard Rock,Two-Bedroom Apartment,0.9,40.34018472008257,49.81870865057885
589,No,Yes,Good,Nasimi,333.0,20,Bulvar Residance Near Four Seasons,Deluxe Apartment,1.6,40.39482299502607,49.82684828968684
590,No,No,,Yasamal,202.0,,Buta Palace sweet home 903,Three-Bedroom Apartment,0.45,40.37910692339686,49.809651649057464
591,No,Yes,,Nasimi,100.0,,28 Center Apartment,Three-Bedroom Apartment,,40.39482299502607,49.82684828968684
592,No,Yes,,Other,36.0,,Kenan,One-Bedroom Apartment,,,
593,No,Yes,,Yasamal,68.0,,One bedroom apartments near Nizami metro,One-Bedroom Apartment,1.6,40.37910692339686,49.809651649057464
594,No,Yes,,Other,254.0,,Cheerful 4-bedroom villa in Shuvelan,Villa,3.9,,
595,No,Yes,Wonderful,Nasimi,122.0,1,piramida 4 rooms,Three-Bedroom Apartment,0.6,40.39482299502607,49.82684828968684
596,No,Yes,Exceptional,Nasimi,155.0,1,Apartment in the Ferrari building,Three-Bedroom Apartment,1.3,40.39482299502607,49.82684828968684
597,No,Yes,,Other,109.0,,AZURE Recidense,Two-Bedroom Apartment,3.2,,
598,No,Yes,,Sabayil,160.0,,Luxury Apartment Near Hilton Hotel,Apartment with Sea View,0.6,40.34018472008257,49.81870865057885
599,No,Yes,,Sabayil,118.0,,Papa Jons 2,Apartment,0.8,40.34018472008257,49.81870865057885
600,No,No,Exceptional,Yasamal,58.0,3,Stay Inn Lovely City Center apartment,Apartment,0.6,40.37910692339686,49.809651649057464
601,No,Yes,Exceptional,Yasamal,70.0,3,"3 room apartment. Baku, Azerbaijan",Apartment,2.6,40.37910692339686,49.809651649057464
602,No,Yes,Very Good,Nasimi,350.0,3,Port Baku Residence Archi Apartment,Three-Bedroom Apartment,,40.39482299502607,49.82684828968684
603,No,Yes,,Nasimi,255.0,,Prestige Apartment VIP Panamera,Apartment with Sea View,0.25,40.39482299502607,49.82684828968684
604,No,Yes,,Nasimi,124.0,,City Center apartment,Apartment,,40.39482299502607,49.82684828968684
605,No,Yes,,Other,176.0,,Merdekan Villa,One-Bedroom Villa,8.7,,
606,Yes,Yes,Exceptional,Other,60.0,3,Apartment near Khatai,One-Bedroom Apartment,3.1,,
